person_id,intervention,time,vocabulary
186,1,4,177.4689110130079
101,1,4,191.06274029325425
133,1,4,195.94452844286698
72,0,5,9.978307679581226
154,0,5,15.323914413713474
180,0,5,15.637557866706643
68,0,5,18.976706891851656
110,0,5,23.812051103946402
29,0,5,29.14568763404384
200,0,5,32.69980366850673
162,0,5,34.021154497141644
152,0,5,39.18883253560428
11,0,5,40.0759580256807
13,0,5,42.67191865392049
175,0,5,42.67514857687101
33,0,5,43.344346858466494
22,0,5,46.25281740297182
88,0,5,47.564103884313035
189,0,5,48.11775503273707
5,0,5,48.32925552261202
178,0,5,50.195850073608604
98,0,5,51.83398047849969
51,0,5,55.0700397914386
1,0,5,55.33914611133169
111,0,5,55.63140682473955
62,0,5,58.05467745704437
39,0,5,60.91218435318504
198,0,5,61.08857437710515
50,0,5,61.684338323956936
190,0,5,62.141132645866044
56,0,5,62.419294466308216
158,0,5,63.3387835700444
159,0,5,66.05539569297844
127,0,5,67.14323128521846
73,1,5,68.44317774788819
168,0,5,68.54015820859543
119,0,5,68.76418262545577
59,0,5,69.9523614761055
157,1,5,70.2500064547055
67,0,5,70.69051878668063
145,0,5,70.83234677495435
192,0,5,71.88162590668786
97,0,5,72.12237881347797
8,0,5,73.11625764601555
181,0,5,74.37527260495435
120,0,5,74.44762424527566
143,0,5,75.25080918170445
194,0,5,75.69362093426079
141,1,5,75.80965629054732
191,0,5,75.82813678035723
187,0,5,76.60196448390917
89,0,5,77.18826348019567
174,0,5,77.93196453861309
4,0,5,78.98237052729294
28,0,5,79.03690607453758
61,0,5,79.10986177773661
69,1,5,79.41373610695942
26,0,5,80.25856564722135
142,0,5,80.79974414197743
164,0,5,81.48083720356847
57,1,5,81.78195861197482
74,1,5,81.78690628215624
31,0,5,81.84576454206045
123,0,5,82.65603686927801
16,0,5,82.67856150976667
40,0,5,82.69327292092257
12,1,5,82.80994239932723
150,0,5,83.52101491173794
169,1,5,83.98210037062407
77,0,5,84.62701484464678
179,0,5,85.81911386445178
64,0,5,86.65701910562922
7,0,5,87.0361007241541
140,0,5,87.32968138101664
99,0,5,87.36089935072314
27,0,5,88.26182082630145
115,0,5,88.43881632147014
87,0,5,89.71981061732531
54,1,5,89.94396382306037
90,0,5,90.6800867026764
84,0,5,90.90976391375955
188,0,5,91.55368441903384
132,0,5,91.74616324849268
196,1,5,92.30504986654243
3,0,5,93.11089425949191
15,1,5,94.87020163368818
104,1,5,95.09539330426377
36,1,5,95.2813615507329
60,1,5,95.3329568156152
65,1,5,95.41076445466587
114,1,5,95.96621963943618
100,1,5,95.99027049839668
58,0,5,96.7634608111738
144,0,5,96.8004237352649
81,0,5,97.75217112452604
91,1,5,98.18139137952514
53,1,5,98.39141350276198
121,1,5,98.94411371310345
71,0,5,99.00411100597047
118,1,5,100.19871903581556
170,0,5,100.39689201200616
151,1,5,100.64896032828256
18,0,5,101.8520027943289
21,1,5,104.399649123431
131,1,5,104.65786331185589
126,1,5,105.89111719862585
109,1,5,106.12390257976665
92,1,5,106.82166841678931
82,1,5,106.96137116883014
103,1,5,106.9744380940271
48,0,5,107.2976441990814
44,0,5,107.72416808392154
147,0,5,107.84286527573128
134,1,5,108.44367619136975
125,1,5,108.98152769340024
124,1,5,109.07345680368992
130,1,5,109.49307166289066
17,0,5,109.76675855135541
52,1,5,109.89284577731189
83,1,5,110.12644923100528
108,1,5,110.21462121689251
136,0,5,110.23548174698385
32,1,5,110.29886303129202
173,1,5,110.44809066933506
24,1,5,110.65788972634937
38,1,5,111.78917768780256
163,1,5,112.06534810462739
199,1,5,112.43191133917112
129,0,5,112.95254692669121
167,1,5,113.0188701967238
153,1,5,113.44464222581057
135,1,5,113.46236412710249
113,1,5,113.99748871801
78,1,5,114.08782163432886
177,1,5,115.44377452870076
55,1,5,115.75280300611902
46,0,5,116.0523121362142
93,1,5,116.22966058105115
20,1,5,117.1138755894552
42,1,5,117.95002956388421
195,1,5,118.76808715930613
122,0,5,119.18140995417205
86,1,5,119.29145096379526
112,0,5,119.31773063104305
43,1,5,120.00366412421725
41,1,5,121.49604320260804
146,0,5,121.67027921499893
66,0,5,121.75037185142133
102,1,5,123.69294753953179
117,1,5,123.82154400421192
2,0,5,125.1756288348727
9,1,5,126.35468191735183
149,0,5,127.17734824145333
184,1,5,127.87278444462416
96,1,5,127.90356340480011
45,1,5,128.0065187991936
30,1,5,128.46425167443192
106,1,5,128.53127872711016
155,0,5,128.61217837981982
172,0,5,129.22526073305463
137,1,5,129.85296449647865
47,1,5,130.4138078054169
139,1,5,130.42135341911333
160,0,5,136.17345623149362
79,1,5,136.54091246857496
176,1,5,137.76060626090657
148,0,5,138.78261389732887
34,1,5,139.84851599417948
161,1,5,141.17316254689857
10,1,5,141.53773832740734
182,1,5,141.82043429104377
19,1,5,141.88727780897958
85,1,5,142.72532292973864
37,1,5,145.99970028051547
138,1,5,146.18215646710246
166,1,5,148.53416773777704
197,1,5,148.93523039245937
95,1,5,150.2173114574614
193,1,5,150.61161732389996
76,1,5,150.77384150052583
185,1,5,151.15050667970604
25,1,5,151.8454226213426
171,1,5,152.5746402374224
80,1,5,153.27913010940694
14,1,5,153.9994408738569
183,1,5,155.01135194349786
49,0,5,156.46678211379975
23,1,5,157.79265005280698
107,1,5,158.80070716218762
94,1,5,163.64090070042616
6,1,5,168.62582510715933
165,1,5,169.93740171413816
105,1,5,171.76707378348698
35,1,5,171.9096337105027
156,1,5,172.78729068942036
75,1,5,177.51774306948258
70,1,5,178.73692014324692
128,1,5,178.86040369403796
63,1,5,183.49327053667082
186,1,5,183.52518772055168
116,1,5,186.25756473099423
101,1,5,203.32133933705347
133,1,5,206.2928800662969
