student_id,classroom_id,treatment,reading_comprehension
30,6,Control,37.507738211938644
30,7,Control,47.10269508324025
30,8,Control,79.20514312196796
30,9,Control,60.57585881236567
30,10,Control,75.77973943224967
30,11,Control,35.47278015183854
30,12,Control,87.23304542306448
30,13,Control,38.273056266056834
30,14,Treatment,44.803848500048055
30,15,Control,64.998833597349
30,16,Treatment,42.78470766576536
30,17,Treatment,74.10723109728693
30,18,Treatment,82.90269359123913
30,19,Treatment,80.5897279619255
30,20,Treatment,84.43535097680208
30,21,Control,20.203693372208342
30,22,Treatment,60.110529815212786
30,23,Control,38.23344611264993
30,24,Treatment,108.42434521919348
30,25,Treatment,93.29124982984162
30,26,Control,47.06836244231606
30,27,Treatment,43.56426892951921
30,28,Control,14.018734741837477
30,29,Control,76.60297023781116
30,30,Treatment,28.610252333935794
